#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251769735E+04   0.000000 -0.124973E+01   0.201772   0.324636  -0.005913  -0.007483  0.83E-05  0.19E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251779410E+04   0.000000 -0.101764E+01   0.397614   0.625642  -0.010962   0.004379  0.83E-05  0.89E-01
# ****************************************************
# SCF Iteration:   80
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.288237608E+01   0.000000  0.403530E+01  24.057270   6.461702   3.081808   3.142550  0.53E-04  0.96E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251783436E+04   0.000000 -0.984636E+00   0.388787   0.613512  -0.011593   0.003039  0.69E-05  0.87E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251774114E+04   0.000000 -0.121076E+01   0.192864   0.311275  -0.006434  -0.008312  0.71E-05  0.18E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251783436E+04   0.000000 -0.984636E+00   0.388787   0.613512  -0.011593   0.003039  0.69E-05  0.87E-01
# ****************************************************
# SCF Iteration:   85
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.288972843E+01   0.000000  0.434184E+01  24.089618   6.493506   3.060766   3.120289  0.42E-04  0.89E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251786722E+04   0.000000 -0.957858E+00   0.381425   0.603450  -0.012132   0.001915  0.58E-05  0.84E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251777696E+04   0.000000 -0.117906E+01   0.185080   0.299595  -0.006839  -0.008920  0.62E-05  0.17E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251786722E+04   0.000000 -0.957858E+00   0.381425   0.603450  -0.012132   0.001915  0.58E-05  0.84E-01
# ****************************************************
# SCF Iteration:   90
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.289514179E+01   0.000000  0.454798E+01  24.116679   6.520433   3.043196   3.101686  0.33E-04  0.83E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251789405E+04   0.000000 -0.936166E+00   0.375267   0.595085  -0.012611   0.000947  0.48E-05  0.82E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251780631E+04   0.000000 -0.115323E+01   0.178262   0.289397  -0.007189  -0.009447  0.55E-05  0.17E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251789405E+04   0.000000 -0.936166E+00   0.375267   0.595085  -0.012611   0.000947  0.48E-05  0.82E-01
# ****************************************************
# SCF Iteration:   95
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.289924070E+01   0.000000  0.467569E+01  24.139503   6.543463   3.028429   3.086010  0.27E-04  0.78E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251791616E+04   0.000000 -0.918455E+00   0.370063   0.588057  -0.013045   0.000107  0.41E-05  0.80E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251783060E+04   0.000000 -0.113199E+01   0.172238   0.280424  -0.007507  -0.009941  0.49E-05  0.16E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251791616E+04   0.000000 -0.918455E+00   0.370063   0.588057  -0.013045   0.000107  0.41E-05  0.80E-01
# ****************************************************
# SCF Iteration:  100
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.290245859E+01   0.000000  0.474448E+01  24.159053   6.563474   3.015748   3.072513  0.24E-04  0.73E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251793470E+04   0.000000 -0.903749E+00   0.365592   0.582056  -0.013444  -0.000634  0.36E-05  0.78E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251785105E+04   0.000000 -0.111421E+01   0.166841   0.272415  -0.007797  -0.010404  0.44E-05  0.16E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251793470E+04   0.000000 -0.903749E+00   0.365592   0.582056  -0.013444  -0.000634  0.36E-05  0.78E-01
# ****************************************************
# SCF Iteration:  105
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.290507286E+01   0.000000  0.476921E+01  24.176054   6.581101   3.004627   3.060674  0.22E-04  0.69E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251795050E+04   0.000000 -0.891326E+00   0.361698   0.576865  -0.013817  -0.001305  0.31E-05  0.76E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251786856E+04   0.000000 -0.109907E+01   0.161949   0.265168  -0.008060  -0.010826  0.40E-05  0.15E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251795050E+04   0.000000 -0.891326E+00   0.361698   0.576865  -0.013817  -0.001305  0.31E-05  0.76E-01
# ****************************************************
# SCF Iteration:  110
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.290725556E+01   0.000000  0.476070E+01  24.191020   6.596785   2.994722   3.050165  0.20E-04  0.66E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251796415E+04   0.000000 -0.880676E+00   0.358273   0.572334  -0.014172  -0.001922  0.28E-05  0.74E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251788375E+04   0.000000 -0.108601E+01   0.157474   0.258546  -0.008294  -0.011201  0.37E-05  0.15E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251796415E+04   0.000000 -0.880676E+00   0.358273   0.572334  -0.014172  -0.001922  0.28E-05  0.74E-01
# ****************************************************
# SCF Iteration:  115
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.290911293E+01   0.000000  0.472685E+01  24.204325   6.610852   2.985802   3.040758  0.19E-04  0.62E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251797609E+04   0.000000 -0.871442E+00   0.355234   0.568348  -0.014510  -0.002496  0.25E-05  0.73E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251789709E+04   0.000000 -0.107461E+01   0.153355   0.252452  -0.008504  -0.011533  0.34E-05  0.14E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251797609E+04   0.000000 -0.871442E+00   0.355234   0.568348  -0.014510  -0.002496  0.25E-05  0.73E-01
# ****************************************************
# SCF Iteration:  120
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.291071194E+01   0.000000  0.467358E+01  24.216248   6.623560   2.977698   3.032272  0.18E-04  0.59E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251798661E+04   0.000000 -0.863363E+00   0.352516   0.564812  -0.014831  -0.003030  0.22E-05  0.71E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251790890E+04   0.000000 -0.106456E+01   0.149545   0.246816  -0.008692  -0.011828  0.31E-05  0.14E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251798661E+04   0.000000 -0.863363E+00   0.352516   0.564812  -0.014831  -0.003030  0.22E-05  0.71E-01
# ****************************************************
# SCF Iteration:  125
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.291209716E+01   0.000000  0.460553E+01  24.227012   6.635123   2.970280   3.024556  0.17E-04  0.56E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251799597E+04   0.000000 -0.856235E+00   0.350064   0.561649  -0.015134  -0.003525  0.20E-05  0.69E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251791944E+04   0.000000 -0.105562E+01   0.146004   0.241579  -0.008863  -0.012093  0.29E-05  0.13E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251799597E+04   0.000000 -0.856235E+00   0.350064   0.561649  -0.015134  -0.003525  0.20E-05  0.69E-01
# ****************************************************
# SCF Iteration:  130
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.291330013E+01   0.000000  0.452639E+01  24.236797   6.645717   2.963440   3.017483  0.16E-04  0.54E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251800435E+04   0.000000 -0.849898E+00   0.347832   0.558794  -0.015417  -0.003981  0.18E-05  0.67E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251792894E+04   0.000000 -0.104760E+01   0.142702   0.236694  -0.009019  -0.012335  0.27E-05  0.13E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251800435E+04   0.000000 -0.849898E+00   0.347832   0.558794  -0.015417  -0.003981  0.18E-05  0.67E-01
# ****************************************************
# SCF Iteration:  135
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.291434447E+01   0.000000  0.443919E+01  24.245752   6.655490   2.957086   3.010946  0.15E-04  0.51E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251801193E+04   0.000000 -0.844219E+00   0.345783   0.556194  -0.015678  -0.004397  0.17E-05  0.66E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251793756E+04   0.000000 -0.104034E+01   0.139610   0.232121  -0.009162  -0.012555  0.25E-05  0.13E+00
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.251801193E+04   0.000000 -0.844219E+00   0.345783   0.556194  -0.015678  -0.004397  0.17E-05  0.66E-01
# ****************************************************
# SCF Iteration:  140
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136 -0.291524870E+01   0.000000  0.434640E+01  24.254005   6.664565   2.951140   3.004855  0.14E-04  0.49E-01
